Country of Operator/Owner,Operator/Owner,Users,Purpose,Class of Orbit,Type of Orbit,Longitude of GEO (degrees),Perigee (km),Apogee (km),Eccentricity,Inclination (degrees),Period (minutes),Launch Mass (kg.),Date of Launch,Expected Lifetime (yrs.)
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,12/2/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,12/2/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,12/2/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,12/2/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,12/2/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,12/2/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,3/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Polar,0,577,581,2.88E-04,70,96.1,290,17/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,565,567,1.44E-04,43,95.8,290,24/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Sun-Synchronous,0,569,571,1.44E-04,97.7,95.9,300,27/4/2023,
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
USA,SpaceX,Commercial,Communications,LEO,Non-Polar Inclined,0,564,567,2.16E-04,43,95.8,290,29/3/2023,4
Poland/UK,SatRevolution/Steamjet,Commercial,Technology Development,LEO,Non-Polar Inclined,0,495,501,4.37E-04,45,95.7,5,13/1/2022,5
South Korea,Chosun University,Civil,Earth Observation,LEO,Sun-Synchronous,0,693,704,7.78E-04,98.2,100,10,21/6/2022,
Denmark,Sternula,Commercial,Earth Observation,LEO,Sun-Synchronous,0,506,521,1.09E-03,97.5,94.8,10,3/1/2023,
Poland,SatRevolution,Commercial,Earth Observation,LEO,Sun-Synchronous,0,521,540,1.38E-03,97.5,94.7,5,13/1/2022,5
Poland,SatRevolution,Commercial,Earth Observation,LEO,Sun-Synchronous,0,519,534,1.09E-03,97.5,94.7,5,13/1/2022,5
Poland,SatRevolution,Commercial,Earth Observation,LEO,Non-Polar Inclined,0,502,508,4.36E-04,45,95.7,5,13/1/2022,5
Poland,SatRevolution,Commercial,Earth Observation,LEO,Non-Polar Inclined,0,495,525,2.18E-03,53,95.7,5,30/6/2021,5
Poland,SatRevolution,Commercial,Earth Observation,LEO,Non-Polar Inclined,0,495,522,1.96E-03,53,95.7,5,30/6/2021,5
USA,Atlas 5,Military,Technology Demonstration,GEO,,0,"36,097","36,110",1.53E-04,0.3,1436,"1,000",7/12/2021,2
Russia,Ministry of Defense,Military,Communications,LEO,Polar,0,"1,417","1,425",5.13E-04,82.5,114.2,225,27/12/2001,3
Russia,Ministry of Defense,Military,Communications,LEO,Polar,0,"1,415","1,419",2.57E-04,82.5,114.2,225,27/12/2001,3
Russia,Ministry of Defense,Military,Communications,LEO,Equatorial,0,"1,468","1,506",2.42E-03,8.5,115.7,225,8/7/2002,3
Russia,Ministry of Defense,Military,Communications,LEO,Polar,0,"1,466","1,506",2.55E-03,82.5,115.7,225,8/7/2002,3
Russia,Ministry of Defense,Military,Communications,LEO,Polar,0,"1,467","1,503",2.29E-03,82.5,115.7,225,19/8/2003,3
Russia,Ministry of Defense,Military,Communications,LEO,Polar,0,"1,465","1,502",2.36E-03,82.5,115.6,225,19/8/2003,3
Russia,Ministry of Defense,Military,Communications,LEO,Polar,0,"1,471","1,495",1.53E-03,82.5,115.5,225,23/9/2004,3
Russia,Ministry of Defense,Military,Communications,LEO,Polar,0,"1,474","1,495",1.34E-03,82.5,115.6,225,23/9/2004,3
Japan,Synspective,Commercial,Earth Observation,LEO,Sun-Synchronous,0,555,572,1.23E-03,97.8,95.5,150,28/2/2022,
Japan,Synspective,Commercial,Earth Observation,LEO,Sun-Synchronous,0,558,575,5.75E+02,97.6,94.6,150,15/9/2022,
Japan,Synspective,Commercial,Earth Observation,LEO,Sun-Synchronous,0,489,511,1.60E-03,97.4,94.6,150,15/12/2020,
